business_id,categories,stars,text
d7Asc4q2ImoPlA_BhfroTQ,Restaurants,3,Came here to celebrate a birthday with a party of 12. We had a reservation and were quickly seated outside.  We all had different pizzas but for the price I...
sSSV7G16yUijp-Peq4fmsA,Restaurants,5,Hi I just had lunch here. Your lunch special for restaurant was delicious that I'm coming back for dinner next week. Your manager and the waiter Mike was...
4KHjnRNvrkKHchEznhlnSA,Restaurants,4,I cane on a Wednesday around dinner time and it didn't take too long to get seated. There are QR codes and you order on your phone and then they bring out...
jjJc_CrkB2HodEinB6cWww,Restaurants,5,"Food is well priced and the staff is really friendly! I got the Rendang Nasi Lemak, which was super flavorful, as well as the BBQ Charsiu buns."
OFfZUS-nu6NDnsWe1B2bUQ,Restaurants,4,"We got the classic ramen, smoked dashi ramen and the gyoza. The classic ramen broth was very good, nice depth without tasting too heavy and salty. The..."
M-odQWSEfsR2mVEw7nKG-g,Restaurants,3,I have always been a lover of a Thai fried rice ..extra shrimp paste..and spice please .....I was reluctant to go all the way to Chinatown from My upper...
H_KyiRhwho8rdlw_R93_0Q,Restaurants,5,"Came here on a Thursday night with two friends, and we loved it!   Food:   - Acciughe (Crostini, Black Truffle, Spanish Anchovy Butter): Scrumptious and..."
qLLxS7RwNEjP_jq_KQrPfA,Restaurants,5,"Service, flavor, ingenuity, ambiance, decor- they pay attention to everything.   We had the chefs tasting and the standouts were the tuna on eggplant chip,..."
mIhqKMgru4002wfrVW-Gfw,Restaurants,5,Chika has been doing dessert wonders for many years here and I'm so excited to keep coming back for their new menu. I am a long time fan of their fromage...
vk7W3_sQwr7eZbRFsXv6rw,Restaurants,5,Went here for the first time on Sunday and I loved it! There was no line and the ice cream came out quickly.   We got the matcher and hojicha swirl topped...
qY1o1MhoRyN84RRhUJtvpQ,Restaurants,5,Came here almost at closing time like 1:50 pm but they still sat us down with no wait! The servers were super attentive and came by a lot and checked in on...
B3_K2kUVbYOU0VaLcj_LTw,Restaurants,5,"Thai hotspot, and quite possibly best thai food I've had in NYC! Go for lunch and snag those lunch specials. It's also a great place for business lunch..."
cCesIqo-LQt0cRlZAnrAZQ,Restaurants,5,It was my first time in New York (and in the whole us in general). The food here was AMAZING! The staff was really friendly and the place was clean. Our...
UZViRVpxNZvOM5KarmbT1g,Restaurants,3,"Came in for shaved ice and the flavors were good. Not a ton of variety - basically you pick between a mixture of chocolate, matcha, strawberry. Wish there..."
z5hRX3iJ5Ty_S38iG_WY3Q,Restaurants,3,"So, full transparency, I am reviewing this place mostly based on the food... It is pretty much a bar that serves food, but I'm more interested in food and..."
AgAkUVLN_axMY-bzbNCfCw,Restaurants,4,Deliciousness. I really enjoyed my poached eggs with salmon. The Avocado toast was nice and the French toast warm and comforting. I only wish they served...
FhXjAc6nKLf414KxYujUHw,Restaurants,5,"My goodness... Roberta's was an unknown to me and in an area of Brooklyn I normally don't visit. And now, consider me well schooled in the fine art of a..."
veq1Bl1DW3UWMekZJUsG1Q,Restaurants,5,"Very nice ！The food is good and the service is excellent? The coolest thing is that they have both a ""party"" like front house and a formal dining area...."
